"","Dog breed","category","popularity ranking (1-173, 1 = most popular)","intelligence ranking","intelligence category","repetitions to understand new commands","obey first command (% of time)","life expectancy (years)","survey sample size","congenital ailments: summary / areas affected","No.","congenital ailments: detail","cuteness rating (adults)","total lifetime cost, $","average price (US $)","price bracket","lowest (US$)","highest (US$)","food per week, average, £","min, £","max, £","food per week, $","food per lifetime, $","total per lifetime, $","total  per year, $","total, per year, £","toys, presents, treats, per year, £","pet sitters, per year, £","grooming, per year, £","vet fees per year, £","kennels per year, £","one offs, $","grooming required","suitability for children","size category","weight (kg)","weight (lbs)","shoulder height (cm)","shoulder height (in)","note","source","link",""
"1","Affenpinscher","toy","139.0","37.0","Above average","15-25",">70","11.42","21.0","none","0.0","none","4.0","14803.44858","510","budget","200.0","800.0","4","4.0","4.0","4.97266","2963.044245","11130.40433","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","small",NA,NA,"26.035","10.25",NA,NA,NA,NA
"2","Afghan Hound","hound","88.0","80.0","Lowest","80-100","<25","11.92","154.0","none","0.0","none","2.0","19473.16973","890","mid-price","450.0","1000.0","8.75","7.5","10.0","10.87769375","6765.444718","11617.72501","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","high","large","24.94758035","55","66.04","26",NA,NA,NA,NA
"3","Airedale Terrier","terrier","55.0","29.0","Above average","15-25",">70","11.45","307.0","hip problems","1.0","hip dysplasia","4.0",NA,"732.5","mid-price","475.0","1200.0",NA,NA,NA,NA,NA,"11159.64357","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","medium",NA,NA,"58.42","23.0",NA,NA,NA,NA
"4","Akita","working","47.0","54.0","Average","25-40",">50","10.16","192.0","hip problems","1.0","hip dysplasia","2.0","17070.37621","1201.5","mid-price","565.0","1800.0","8.75","7.5","10.0","10.87769375","5766.519995","9902.356218","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","low","large",NA,NA,"66.04","26",NA,NA,NA,NA
"5","Alaskan Malamute","working","58.0","50.0","Average","25-40",">50","10.67","14.0","hip problems, dwarfism","2.0","Hip dysplasia, Osteochondrodysplasia - skeletal dwarfism","3.0","17864.90445","1209.5","mid-price","550.0","2350.0","8.75","7.5","10.0","10.87769375","6055.981136","10399.42331","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","medium","large","36.2873896","80","60.96","24","Longevity based on UK KC Survey 2004","UK Kennel Club survey 2004","http://www.thekennelclub.org.uk/item/549",NA
"6","American English Coonhound","hound","33.0",NA,NA,NA,NA,NA,"-",NA,NA,NA,"2.0",NA,"283.3333333","budget","100.0","350.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large",NA,NA,"62.23","24.5","6 dogs for sale only",NA,NA,NA
"7","American Eskimo Dog","non-sporting","116.0",NA,NA,NA,NA,NA,"-","none","0.0","none","3.0",NA,"560","budget","300.0","950.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","small",NA,NA,"35.56","14",NA,NA,NA,NA
"8","American Foxhound","hound","173.0","46.0","Average","25-40",">50",NA,"-",NA,NA,NA,"3.0",NA,"757.1428571","mid-price","250.0","1000.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","medium",NA,NA,"58.42","23","Price: only 7 puppies listed for this breed",NA,NA,NA
"9","American Staffordshire Terrier","terrier","72.0","34.0","Above average","15-25",">70",NA,"-","skin problems","1.0","Demodicosis/ Demodectic mange","1.0",NA,"1043","mid-price","250.0","1500.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","medium",NA,NA,"45.72","18",NA,NA,NA,NA
"10","American Water Spaniel","sporting","157.0","44.0","Average","25-40",">50",NA,"-","none","0.0","none","3.0",NA,"730","mid-price","600.0","1250.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","medium","15.87573295","35","41.91","16.5",NA,NA,NA,NA
"11","Anatolian Shepherd Dog","working","111.0",NA,NA,NA,NA,"10.75","23.0",NA,NA,NA,"3.0",NA,"685.10625","budget",NA,NA,"8.75","7.5","10.0","10.87769375","6101.386806","10477.39462","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","large","52.16312255","115","71.12","28",NA,NA,NA,NA
"12","Australian Cattle Dog","herding","60.0","10.0","Brightest","<5",">95","11.67","11.0","hip problems","1.0","hip dysplasia","2.0","16456.68456","530","budget","250.0","1000.0","5.75","4.0","7.5","7.14819875","4352.619887","11374.06467","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","low","medium",NA,NA,"46.99","18.5",NA,NA,NA,NA
"13","Australian Shepherd","herding","24.0","42.0","Average","25-40",">50","12.28","641.0","deafness, hip problems","2.0","deafness, hip dysplasia","3.0","17313.73062","565","budget","250.0","1000.0","5.75","4.0","7.5","7.14819875","4580.134723","11968.5959","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","medium",NA,NA,"52.07","20.5",NA,NA,NA,NA
"14","Australian Terrier","terrier","121.0","34.0","Above average","15-25",">70","11.05","241.0","none","0.0","none","4.0","14476.83072","640","budget","200.0","900.0","4","4.0","4.0","4.97266","2867.043687","10769.78703","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","small",NA,NA,"26.67","10.5",NA,NA,NA,NA
"15","Basenji","hound","93.0","79.0","Lowest","80-100","<25","13.58","46.0","kidney, eye problems, anaemia","3.0","Fanconi syndrome, Persistent pupillary membranes (PPM), Pyruvate kinase (PK) deficiency","3.0","17899.1096","940","mid-price","600.0","1200.0","4","4.0","4.0","4.97266","3523.479934","13235.62967","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","medium","10.43262451","23","41.91","16.5",NA,NA,NA,NA
"16","Basset Hound","hound","41.0","71.0","Lowest","80-100","<25","11.43","152.0","blood, skin disorders","2.0","Platelet dysfunction (thrombocytopathia, Basset hound thrombopathia), seborrhea","5.0","14795.2896","489.5","budget","150.0","1000.0","4","4.0","4.0","4.97266","2965.638855","11140.15074","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","small",NA,NA,"35.56","14.0",NA,NA,NA,NA
"17","Beagle","hound","3.0","73.0","Lowest","80-100","<25","12.3","303.0","heart problems","1.0","Pulmonic stenosis","5.0","15666.95862","287.5","budget","100.0","600.0","4","4.0","4.0","4.97266","3191.369896","11988.08873","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","high","small",NA,NA,"35.56","14",NA,NA,NA,NA
"18","Bearded Collie","herding","112.0","34.0","Above average","15-25",">70","12.77","551.0","none","0.0","none","5.0",NA,"675","budget",NA,NA,"5.75","4.0","7.5","7.14819875","4762.892541","12446.17017","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","high","medium",NA,NA,"53.34","21",NA,NA,NA,NA
"19","Beauceron","herding","144.0",NA,NA,NA,NA,NA,"-",NA,NA,NA,"2.0",NA,"966.6666667","mid-price","950.0","1000.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large",NA,NA,"65.405","25.75","3 dogs for sale only",NA,NA,NA
"20","Bedlington Terrier","terrier","134.0","40.0","Average","25-40",">50","13.51","54.0","liver, eye problems","2.0","Chronic hepatitis, Retinal dysplasia","2.0","17931.05577","1058.333333","mid-price","250.0","1800.0","4","4.0","4.0","4.97266","3505.317666","13167.40477","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","small","9.0718474","20",NA,NA,"Price: only 6 puppies for breed",NA,NA,NA
"21","Belgian Malinois","herding","74.0","22.0","Excellent","5-15",">85",NA,"-","none","0.0","none","3.0",NA,"1080","mid-price","550.0","2000.0","5.75","4.0","7.5","7.14819875",NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","large",NA,NA,"60.96","24",NA,NA,NA,NA
"22","Belgian Shepherd Dog","herding","118.0","15.0","Excellent","5-15",">85",NA,"-","cataracts + other eye problems, muscular dystrophy","4.0","Cataracts, Pannus - chronic superficial keratitis, Progressive retinal atrophy, X-linked muscular dystrophy","3.0",NA,"1200.0","mid-price",NA,NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large",NA,NA,"60.96","24",NA,NA,NA,NA
"23","Belgian Shepherd Dog (Tervuren)","herding","108.0","14.0","Excellent","5-15",">85","10.6","105.0","epilepsy, eye problems","2.0","Idiopathic epilepsy, Pannus - chronic superficial keratitis","3.0","15554.7349","1070","mid-price","850.0","1200.0","5.75","4.0","7.5","7.14819875","3953.536487","10331.19842","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","large",NA,NA,"60.96","24",NA,NA,NA,NA
"24","Bernese Mountain Dog","working","34.0","22.0","Excellent","5-15",">85","7.56","701.0","meningitis, elbow + hip problems, complex immune disorder","4.0","Meningitis, Elbow dysplasia - OCD of the elbow, Hip dysplasia, Histiocytosis","4.0","13179.12443","1320","mid-price","750.0","2500.0","8.75","7.5","10.0","10.87769375","4290.835744","7368.288682","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","high","large",NA,NA,"64.135","25.25",NA,NA,NA,NA
"25","Bichon Frise","non-sporting","39.0","45.0","Average","25-40",">50","12.21","146.0","none","0.0","none","6.0","15960.88941","692.5","budget","250.0","1500.0","4","4.0","4.0","4.97266","3168.018409","11900.37101","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","high","small",NA,NA,"26.67","10.5",NA,NA,NA,NA
"26","Black and Tan Coonhound","hound","109.0","44.0","Average","25-40",">50",NA,"-","none","0.0","none","4.0",NA,"325","budget","200.0","500.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large",NA,NA,"63.5","25",NA,NA,NA,NA
"27","Black Russian Terrier","working","128.0",NA,NA,NA,NA,"1.83 - really?","4.0","none","0.0","none","3.0",NA,"2833.333333","high-end","2500.0","3000.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large",NA,NA,"71.12","28","3 dogs for sale only",NA,NA,NA
"28","Bloodhound","hound","48.0","75.0","Lowest","80-100","<25","6.75","82.0","fatal stomach bloat, skin problems","2.0","Gastric dilatation-volvulus, Hip dysplasia","5.0","11217.43252","607.5","budget","200.0","1000.0","8.75","7.5","10.0","10.87769375","3831.103343","6578.82918","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","large","38.55535145","85","63.5","25",NA,NA,NA,NA
"29","Bluetick Coonhound","hound","136.0",NA,NA,NA,NA,NA,"-","none","0.0","none","3.0",NA,"370","budget","200.0","500.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large","28.34952313","62.5","60.96","24",NA,NA,NA,NA
"30","Border Collie","herding","45.0","1.0","Brightest","<5",">95","12.52","164.0","eye problems, deafness","2.0","Collie eye anomaly, deafness","3.0","16273.46114","622.5","budget","175.0","1050.0","4","4.0","4.0","4.97266","3248.451309","12202.50983","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","low","medium",NA,NA,"50.8","20",NA,NA,NA,NA
"31","Border Terrier","terrier","80.0","30.0","Above average","15-25",">70","14.0","177.0","none","0.0","none","4.0","18310.76591","833.3333333","mid-price","250.0","1200.0","4","4.0","4.0","4.97266","3632.45354","13644.97904","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","small","6.123496995","13.5",NA,NA,NA,NA,NA,NA
"32","Borzoi","hound","102.0","76.0","Lowest","80-100","<25","9.08","87.0","none","0.0","none","2.0","13111.35782","675","budget","300.0","1250.0","5.75","4.0","7.5","7.14819875","3386.614274","8849.743549","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","medium","large","37.42137053","82.5","71.12","28.0","At least 28 in tall (males), 26 (females)",NA,NA,NA
"33","Boston Terrier","non-sporting","22.0","54.0","Average","25-40",">50","10.92","42.0","breathing problems","1.0","brachycephalic syndrome","4.0","14366.39741","690","budget","400.0","1050.0","4","4.0","4.0","4.97266","2833.313761","10643.08365","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","medium","NA (3 classes)","NA (3 classes)",NA,NA,NA,NA,NA,NA
"34","Bouvier des Flandres","herding","83.0","29.0","Above average","15-25",">70","10.34","1079.0","hip problems","1.0","hip dysplasia","3.0","15469.35461","1335","mid-price","800.0","2500.0","5.75","4.0","7.5","7.14819875","3856.56295","10077.79166","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","large",NA,NA,"64.77","25.5",NA,NA,NA,NA
"35","Boxer","working","7.0","48.0","Average","25-40",">50","8.81","2112.0","eye, nerve, heart problems","4.0","Corneal dystrophy, Degenerative myelopathy, Dilated cardiomyopathy, Subaortic stenosis","5.0","12772.50137","700","mid-price","300.0","2500.0","5.75","4.0","7.5","7.14819875","3285.910986","8586.590382","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","medium",NA,NA,"59.055","23.25",NA,NA,NA,NA
"36","Boykin Spaniel","sporting","138.0",NA,NA,NA,NA,NA,"-",NA,NA,NA,"3.0",NA,"531.25","budget","200.0","800.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","medium",NA,NA,"40.64","16",NA,NA,NA,NA
"37","Briard","herding","125.0","30.0","Above average","15-25",">70","11.17","71.0","hip problems","1.0","hip dysplasia","4.0","15902.87631","650","budget","500.0","800.0","5.75","4.0","7.5","7.14819875","4166.132317","10886.74399","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","high","large",NA,NA,"62.23","24.5","Only 2 puppies for sale",NA,NA,NA
"38","Brittany","sporting","30.0","19.0","Excellent","5-15",">85","12.92","28.0","none","0.0","none","4.0","18228.70518","617.5","budget","300.0","1200.0","5.75","4.0","7.5","7.14819875","4818.838812","12592.36637","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","medium","15.87573295","35","48.26","19",NA,NA,NA,NA
"39","Brussels Griffon","toy","77.0","59.0","Fair","40-80",">30","12.0","71.0","none","0.0","none","5.0","15841.72793","832.5","mid-price","500.0","1500.0","4","4.0","4.0","4.97266","3113.531606","11695.69632","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","low","small","4.08233133","9",NA,NA,NA,NA,NA,NA
"40","Bull Terrier","terrier","51.0","66.0","Fair","40-80",">30","10.21","225.0","heart problems, zinc metabolism disorder","2.0","lethal acrodermatitis, Mitral valve dysplasia","1.0","15044.16447","1085","mid-price","300.0","1750.0","5.75","4.0","7.5","7.14819875","3808.076182","9951.088286","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","medium","27.2155422","60","54.61","21.5",NA,NA,NA,NA
"41","Bulldog","non-sporting","6.0","78.0","Lowest","80-100","<25","6.29","197.0","breathing, hip, heart problems, 'dry eye'","5.0","brachycephalic syndrome, Hip dysplasia, Keratoconjunctivitis sicca (KCS) - ""dry eye"", Pulmonic stenosis, Ventricular septal defect (VSD)","1.0","11356.50779","2680","high-end","1500.0","5500.0","5.75","4.0","7.5","7.14819875","2346.013632","6130.494154","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","medium","20.41165665","45",NA,NA,"English bulldog",NA,NA,NA
"42","Bullmastiff","working","40.0","69.0","Fair","40-80",">30","7.57","103.0","eye, hip problems","2.0","Entropion, Hip dysplasia","4.0","11381.45691","980","mid-price","600.0","1600.0","5.75","4.0","7.5","7.14819875","2823.421812","7378.035095","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","large","52.16312255","115","64.77","25.5",NA,NA,NA,NA
"43","Cairn Terrier","terrier","59.0","35.0","Above average","15-25",">70","13.84","156.0","'lion jaw', heart problems","2.0","Craniomandibular osteopathy (""lion jaw""), Mitral valve dysplasia","4.0","17714.97621","435","budget","300.0","600.0","4","4.0","4.0","4.97266","3590.939785","13489.03642","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","small","6.35029318","14.0","25.4","10.0",NA,NA,NA,NA
"44","Canaan Dog","herding","168.0",NA,NA,NA,NA,"14.67","2.0","none","0.0","none","3.0",NA,"2012.0","high-end",NA,NA,"5.75","4.0","7.5","7.14819875","5471.545308","14297.98875","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","medium","20.41165665","45","54.61","21.5",NA,NA,NA,NA
"45","Cane Corso","working","67.0",NA,NA,NA,NA,NA,"-",NA,NA,NA,"1.0",NA,"1070","mid-price","900.0","1500.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large",NA,NA,"63.5","25",NA,NA,NA,NA
"46","Cardigan Welsh Corgi","herding","81.0","26.0","Excellent","5-15",">85","12.7","53.0","none","0.0","none","4.0",NA,"828","mid-price","395.0","1085.0",NA,NA,NA,NA,NA,"12377.94527","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","small","14.28815966","31.5","29.21","11.5",NA,NA,NA,NA
"47","Cavalier King Charles Spaniel","toy","21.0","44.0","Average","25-40",">50","11.29","829.0","heart, spinal problems","2.0","Mitral valve dysplasia, Chiari-like malformation (CM) and syringomyelia (SM)","5.0","15149.57083","1016.555556","mid-price","100.0","1800.0","4","4.0","4.0","4.97266","2929.314319","11003.70095","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","small","7.030681735","15.5","31.75","12.5",NA,NA,NA,NA
"48","Cesky Terrier","terrier","106.0",NA,NA,NA,NA,"8.42","9.0",NA,NA,NA,"2.0",NA,NA,NA,NA,NA,"5.75","4.0","7.5","7.14819875","3140.450681","8206.480251","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","small","8.61825503","19","29.21","11.5",NA,NA,NA,NA
"49","Chesapeake Bay Retriever","sporting","46.0","27.0","Above average","15-25",">70","9.48","776.0","hip problems","1.0","hip dysplasia","3.0","13497.40442","522","budget","175.0","795.0","5.75","4.0","7.5","7.14819875","3535.80433","9239.600093","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","large","30.61748498","67.5","59.69","23.5",NA,NA,NA,NA
"50","Chihuahua","toy","14.0","67.0","Fair","40-80",">30",NA,"-","knee problems","1.0","Patellar luxation","6.0",NA,"587.5","budget","200.0","1500.0","4","4.0","4.0","4.97266",NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","low","small","2.494758035","5.5",NA,NA,"weight should not exceed 6 pounds",NA,NA,NA
"51","Chinese Crested","toy","61.0","61.0","Fair","40-80",">30","10.08","829.0",NA,NA,NA,"2.0",NA,"537.5","budget","125.0","1300.0",NA,NA,NA,NA,NA,"9824.384909","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","small",NA,NA,"30.48","12",NA,NA,NA,NA
"52","Chinese Shar Pei","non-sporting","50.0","51.0","Average","25-40",">50",NA,"-","canine hay fever, skin, eye, hip problems","4.0","Atopy, Demodicosis/ Demodectic mange, Entropion, Hip dysplasia","4.0",NA,"840","mid-price","350.0","2000.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","medium","23.81359943","52.5","48.26","19",NA,NA,NA,NA
"53","Chow Chow","non-sporting","68.0","77.0","Lowest","80-100","<25","9.01","38.0","eye, hip problems","2.0","Entropion, Hip dysplasia","5.0","12857.02467","515","budget","200.0","750.0","5.75","4.0","7.5","7.14819875","3360.506014","8781.518654","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","day","medium","medium",NA,NA,"46.99","18.5",NA,NA,NA,NA
"54","Clumber Spaniel","sporting","133.0","37.0","Above average","15-25",">70","10.0","301.0","none","0.0","none","2.0","14709.49834","1033.333333","mid-price","800.0","1500.0","5.75","4.0","7.5","7.14819875","3729.751403","9746.4136","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","high","medium","31.7514659","70","46.99","18.5",NA,NA,NA,NA
"55","Cocker Spaniel","sporting","27.0","20.0","Excellent","5-15",">85",NA,"-","eye, skin problems","2.0","Retinal dysplasia, seborrhea","5.0",NA,"465","budget","250.0","800.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","small",NA,NA,"36.83","14.5","American cocker spaniel",NA,NA,NA
"56","Collie","herding","36.0","16.0","Excellent","5-15",">85",NA,"-","eye, skin and muscle disorders","2.0","Collie eye anomaly (CEA), Dermatomyositis and ulcerative dermatosis","3.0",NA,"650","budget","350.0","950.0",NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","-","-","large","28.34952313","62.5","60.96","24",NA,NA,NA,NA
"57","Curly Coated Retriever","sporting","154.0","41.0","Average","25-40",">50","10.75","40.0","none","0.0","none","3.0",NA,NA,NA,NA,NA,"8.75","7.5","10.0","10.87769375","6101.386806","10477.39462","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","week","medium","large",NA,NA,"63.5","25",NA,NA,NA,NA
