"","Dog breed","category","datadog score","POPULARITY IN US","POPULARITY IN US","LIFETIME COST, $","5 LIFETIME COST","1 INTELLIGENCE (TRAINABILITY) ranking","INTELLIGENCE (TRAINABILITY) ranking","2 LONGEVITY","LONGEVITY","3 NO. OF GENETIC AILMENTS","GENETIC AILMENTS","4a average purchase price, US$","average purchase price, US$","4b food costs per year, US$","food costs per year, US$","5a grooming required","grooming required","5b suitability for children","suitability for children","ULTIMATE TOP DOG MEGA SCORE (with kids)","ULTIMATE TOP DATA DOG MEGA RANKING - without kids","ULTIMATE TOP DATA DOG MEGA RANKING - with kids","ULTIMATE TOP DOG MEGA SCORE","POPULAR RATING","size category","weight (kg)","weight (lbs)","shoulder height (cm)","shoulder height (in)","note","source","link","intelligence category","repetitions to understand new commands","obey first command (% of time)","longevity sample size - survey sample size","GENETIC DISEASES - congenital ailments: summary / areas affected","congenital ailments: summary / areas affected","4 LIFETIME COST, $","4 LIFETIME COST","average purchase price (US $)","price bracket","lowest (US$)","highest (US$)","food per week, average, £","min, £","max, £","food per week, $","food per year, $","food per lifetime, $","Other regular costs, total per lifetime, $","total  per year, $","total, per year, £","toys, presents, treats, per year, £","pet sitters, per year, £","grooming, per year, £","vet fees per year, £","kennels per year, £","one offs, $","","","",""
"1","Border Collie","herding","3.64","45.0","39","20143.0","0.48","1.0","1","12.52","0.7931034483","2.0","0.7777777778","622.5","0.7126436782","324.439695","0.6781609195","2.0","0.75","3.0","0.0","4.016283525","1","29","3.641283525","45","medium",NA,NA,"50.8","20",NA,NA,NA,"Brightest","<5",">95","164.0","eye problems, deafness","Collie eye anomaly, deafness","16273.46114","0.4712643678","622.5","budget","175.0","1050.0","4","4.0","4.0","4.97266","259.4609672","3248.451309","12202.50983","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"2","Border Terrier","terrier","3.61","80.0","61","22638.0","0.14","30.0","0.7011494253","14.0","0.9770114943","0.0","1","833.333333333333","0.4367816092","324.439695","0.6781609195","2.0","0.75","1.0","1","4.985632184","2","1","3.610632184","80","small","6.123496995","13.5",NA,NA,NA,NA,NA,"Above average","15-25",">70","177.0","none","none","18310.76591","0.1149425287","833.3333333","mid-price","250.0","1200.0","4","4.0","4.0","4.97266","259.4609672","3632.45354","13644.97904","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"3","Brittany","sporting","3.54","30.0","30","22589.0","0.16","19.0","0.8045977011","12.92","0.8850574713","0.0","1","617.5","0.724137931","466.3820615625","0.2298850575","2.0","0.75","2.0","0.5","4.416666667","3","11","3.541666667","30","medium","15.87573295","35","48.26","19",NA,NA,NA,"Excellent","5-15",">85","28.0","none","none","18228.70518","0.1379310345","617.5","budget","300.0","1200.0","5.75","4.0","7.5","7.14819875","372.9751403","4818.838812","12592.36637","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"4","Cairn Terrier","terrier","3.53","59.0","48","21992.0","0.22","35.0","0.6091954023","13.84","0.9540229885","2.0","0.7777777778","435.0","0.9540229885","324.439695","0.6781609195","2.0","0.75","1.0","1","4.907088123","4","2","3.532088123","59","small","6.35029318","14.0","25.4","10.0",NA,NA,NA,"Above average","15-25",">70","156.0","'lion jaw', heart problems","Craniomandibular osteopathy (""lion jaw""), Mitral valve dysplasia","17714.97621","0.2298850575","435","budget","300.0","600.0","4","4.0","4.0","4.97266","259.4609672","3590.939785","13489.03642","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"5","Welsh Springer Spaniel","sporting","3.34","130.0","81","20224.0","0.47","31.0","0.6896551724","12.49","0.7701149425","1.0","0.8888888889","750.0","0.5517241379","324.439695","0.6781609195","2.0","0.75","1.0","1","4.713601533","5","4","3.338601533","130","medium",NA,NA,"45.72","18","only one dog for sale",NA,NA,"Above average","15-25",">70","172.0","hip problems","hip dysplasia","16363.93807","0.4597701149","750.0","mid-price","750.0","750.0","4","4.0","4.0","4.97266","259.4609672","3240.66748","12173.27059","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"6","English Cocker Spaniel","sporting","3.33","63.0","51","18993.0","0.63","18.0","0.816091954","11.66","0.5402298851","0.0","1","800.0","0.5172413793","324.439695","0.6781609195","2.0","0.75","1.0","1","4.704022989","6","5","3.329022989","63","medium","13.6077711","30","40.64","16",NA,NA,NA,"Excellent","5-15",">85","1199.0","none","none","15389.63313","0.6206896552","800","mid-price","600.0","1000.0","4","4.0","4.0","4.97266","259.4609672","3025.314877","11364.31826","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"7","Cocker Spaniel","sporting","3.3","27.0","27","24330.0","0.09","20.0","0.7931034483","12.5","0.7816091954","2.0","0.7777777778","465.0","0.9310344828","674.328965625","0.2068965517","2.0","0.75","1.0","1.0","4.671455939","7","6","3.296455939","27","small","11.33980925","25.0","36.83","14.5","American cocker spaniel",NA,NA,"Excellent","5-15",">85","-","eye, skin problems","Retinal dysplasia, seborrhea","18015.01623","0.1494252874","465","budget","250.0","800.0","-","-","-","7.9221875","413.3599383","5166.999229","12183.017","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","lifespan","http://www.yourdogsbreed.com/dog-breeds/100-cocker-spaniel.html","http://www.vetstreet.com/dogs/cocker-spaniel","http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/American-Cocker-Spaniel"
"8","Papillon","toy","3.26","38.0","33","21001.0","0.36","8.0","0.9195402299","13.0","0.8965517241","5.0","0.4444444444","740.0","0.5632183908","324.439695","0.6781609195","2.0","0.75","2.0","0.5","4.131226054","8","22","3.256226054","38","small",NA,NA,"24.13","9.5",NA,NA,NA,"Brightest","<5",">95","100.0","cataracts, hair loss, heart, eye, blood clotting disorders","Cataracts, Follicular dysplasias, Mitral valve dysplasia, Progressive retinal atrophy, von Willebrand's disease","16983.33025","0.367816092","740","mid-price","400.0","1000.0","4","4.0","4.0","4.97266","259.4609672","3372.992573","12670.33768","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"9","Australian Cattle Dog","herding","3.25","60.0","49","20395.0","0.43","10.0","0.8965517241","11.67","0.5517241379","1.0","0.8888888889","530.0","0.8505747126","466.3820615625","0.2298850575","2.0","0.75","3.0","0.0","3.627394636","9","52","3.252394636","60","medium",NA,NA,"46.99","18.5",NA,NA,NA,"Brightest","<5",">95","11.0","hip problems","hip dysplasia","16456.68456","0.4252873563","530","budget","250.0","1000.0","5.75","4.0","7.5","7.14819875","372.9751403","4352.619887","11374.06467","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"10","Shetland Sheepdog","herding","3.22","20.0","20","21006.0","0.34","6.0","0.9425287356","12.53","0.8045977011","5.0","0.4444444444","465.0","0.9310344828","404.597379375","0.632183908","1.0","0.5","1.0","1.0","4.473180077","11","8","3.223180077","20","small","10.15","22.0","36.83","14.5",NA,NA,NA,"Brightest","<5",">95","439.0","eye problems, deafness, skin + heart problems, blood clotting disorders","Collie eye anomaly (CEA), deafness, Dermatomyositis and ulcerative dermatosis, Patent ductus arteriosus (PDA), von Willebrand's disease","15984.89626","0.5172413793","465","budget","150.0","1000.0","-","-","-","4.7533125","248.015963","3107.640016","12212.25624","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,"http://www.vetstreet.com/dogs/shetland-sheepdog#grooming","http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/Shetland-Sheepdog",NA
"11","Siberian Husky","working","3.22","16.0","16","22049.0","0.2","45.0","0.4482758621","12.58","0.8275862069","0.0","1","650.0","0.6666666667","466.3820615625","0.2298850575","3.0","1.0","1.0","1","4.724137931","10","3","3.224137931","16","medium","21.54563758","47.5","55.245","21.75","Longevity based on UK KC Survey 2004","UK Kennel Club survey 2004","http://www.thekennelclub.org.uk/item/549","Average","25-40",">50","129.0","none","none","17803.01557","0.1954022989","650","budget","450.0","1000.0","5.75","4.0","7.5","7.14819875","372.9751403","4692.027265","12260.98831","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"12","Lhasa Apso","non-sporting","3.21","62.0","50","22031.0","0.21","68.0","0.1494252874","13.92","0.9655172414","1.0","0.8888888889","350.0","0.9770114943","324.439695","0.6781609195","2.0","0.75","1.0","1","4.581417625","12","7","3.206417625","62","small","6.80388555","15","26.67","10.5",NA,NA,NA,"Fair","40-80",">30","91.0","'dry eye'","Keratoconjunctivitis sicca (KCS) - ""dry eye""","17728.70439","0.2183908046","350","budget","175.0","550.0","4","4.0","4.0","4.97266","259.4609672","3611.696663","13567.00773","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"13","Affenpinscher","toy","3.2","139.0","84","18333.0","0.72","37.0","0.5632183908","11.42","0.4712643678","0.0","1","510.0","0.8965517241","324.439695","0.6781609195","2.0","0.75","2.0","0.5","4.07183908","13","26","3.19683908","139","small",NA,NA,"26.035","10.25",NA,NA,NA,"Above average","15-25",">70","21.0","none","none","14803.44858","0.7126436782","510","budget","200.0","800.0","4","4.0","4.0","4.97266","259.4609672","2963.044245","11130.40433","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"14","Dachshund","hound","3.19","9.0","9","20113.0","0.49","49.0","0.367816092","12.63","0.8505747126","2.0","0.7777777778","422.5","0.9655172414","324.439695","0.6781609195","2.0","0.75","3.0","0.0","3.568007663","14","54","3.193007663","9","small","10.88621688","24",NA,NA,NA,NA,NA,"Average","25-40",">50","265.0","skin, spinal problems","acanthosis nigricans, Intervertebral disk disease","16209.21239","0.4942528736","422.5","budget","125.0","750.0","4","4.0","4.0","4.97266","259.4609672","3276.992015","12309.72038","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"15","Miniature Schnauzer","terrier","3.19","12.0","12","20087.0","0.51","12.0","0.8735632184","11.81","0.5632183908","2.0","0.7777777778","714.5","0.5747126437","404.597379375","0.632183908","2.0","0.75","2.0","0.5","4.068007663","14","27","3.193007663","12","small","7.030681735","15.5","33.02","13",NA,NA,NA,"Excellent","5-15",">85","232.0","liver, sinus problems","Portosystemic shunt, Sick sinus syndrome","15354.08298","0.6436781609","714.5","mid-price","200.0","1600.0","-","-","-","4.7533125","248.015963","2929.068523","11510.51446","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,"http://www.vetstreet.com/dogs/miniature-schnauzer#grooming","http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/Schnauzer-Miniature",NA
"16","Chihuahua","toy","3.15","14.0","14","26250.0","0.02","67.0","0.1609195402","16.5","1","1.0","0.8888888889","587.5","0.7816091954","324.439695","0.6781609195","2.0","0.75","3.0","0.0","3.529693487","16","55","3.154693487","14","small","2.494758035","5.5","13.0","5.0","weight should not exceed 6 pounds",NA,NA,"Fair","40-80",">30","-","knee problems","Patellar luxation","21150.1884","0.01149425287","587.5","budget","200.0","1500.0","4","4.0","4.0","4.97266","259.4609672","4281.105958","16081.58244","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0","lifespan","http://www.yourdogsbreed.com/dog-breeds/95-chihuahua.html","http://www.vetstreet.com/dogs/chihuahua",NA
"17","Australian Terrier","terrier","3.11","121.0","77","17892.0","0.76","34.0","0.6436781609","11.05","0.4022988506","0.0","1","640.0","0.7011494253","324.439695","0.6781609195","2.0","0.75","2.0","0.5","3.985632184","17","30","3.110632184","121","small",NA,NA,"26.67","10.5",NA,NA,NA,"Above average","15-25",">70","241.0","none","none","14476.83072","0.7471264368","640","budget","200.0","900.0","4","4.0","4.0","4.97266","259.4609672","2867.043687","10769.78703","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"18","Whippet","hound","3.11","57.0","46","20976.0","0.38","51.0","0.3448275862","12.87","0.8735632184","0.0","1","915.0","0.3563218391","324.439695","0.6781609195","2.0","0.75","2.0","0.5","3.985632184","17","30","3.110632184","57","medium",NA,NA,"50.8","20",NA,NA,NA,"Average","25-40",">50","500.0","none","none","16997.89695","0.3563218391","915","mid-price","650.0","1200.0","4","4.0","4.0","4.97266","259.4609672","3339.262647","12543.6343","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"19","English Springer Spaniel","sporting","3.09","29.0","29","21946.0","0.24","13.0","0.8620689655","12.54","0.816091954","4.0","0.5555555556","615.0","0.7356321839","466.3820615625","0.2298850575","2.0","0.75","1.0","1","4.466475096","19","9","3.091475096","29","medium","20.41165665","45","49.53","19.5",NA,NA,NA,"Excellent","5-15",">85","194.0","hip, eye, skin problems; enzyme deficiency","Hip dysplasia, Phosphofructokinase (PFK) deficiency, Retinal dysplasia, seborrhea","17714.11091","0.2413793103","615","budget","450.0","1500.0","5.75","4.0","7.5","7.14819875","372.9751403","4677.108259","12222.00265","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"20","West Highland White Terrier","terrier","3.08","35.0","32","20490.0","0.41","47.0","0.4137931034","12.8","0.8620689655","3.0","0.6666666667","537.5","0.8390804598","324.439695","0.6781609195","2.0","0.75","1.0","1","4.451149425","20","10","3.076149425","35","small",NA,NA,"26.67","10.5",NA,NA,NA,"Average","25-40",">50","80.0","'lion jaw', 'dry eye', skin problems","Craniomandibular osteopathy (""lion jaw""), Keratoconjunctivitis sicca (KCS) - ""dry eye"", seborrhea","16534.00979","0.4022988506","537.5","budget","275.0","750.0","4","4.0","4.0","4.97266","259.4609672","3321.10038","12475.40941","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"21","Bedlington Terrier","terrier","3.07","134.0","83","22107.0","0.17","40.0","0.5402298851","13.51","0.9310344828","2.0","0.7777777778","1058.33333333333","0.2183908046","324.439695","0.6781609195","2.0","0.75","2.0","0.5","3.947318008","21","35","3.072318008","134","small","9.0718474","20",NA,NA,"Price: only 6 puppies for breed",NA,NA,"Average","25-40",">50","54.0","liver, eye problems","Chronic hepatitis, Retinal dysplasia","17931.05577","0.1609195402","1058.333333","mid-price","250.0","1800.0","4","4.0","4.0","4.97266","259.4609672","3505.317666","13167.40477","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"22","Poodle","non-sporting","3.04","8.0","8","21237.0","0.31","2.0","0.9885057471","11.95","0.5977011494","2.0","0.7777777778","900.0","0.3793103448","466.3820615625","0.2298850575","2.0","0.75","2.0","0.5","3.918582375","22","39","3.043582375","8","medium",NA,NA,"40.64","16.0","15 in is min height for standard poodle",NA,NA,"Brightest","<5",">95","1178.0","fatal stomach bloat, skin disorder","Gastric dilatation-volvulus (serious stomach disorder), sebaceous adenitis (skin disorder)","17204.01718","0.3103448276","900","mid-price","500.0","1500.0","5.75","4.0","7.5","7.14819875","372.9751403","4457.052926","11646.96425","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"23","Bichon Frise","non-sporting","3.03","39.0","34","19735.0","0.54","45.0","0.4482758621","12.21","0.6781609195","0.0","1","692.5","0.6206896552","324.439695","0.6781609195","1.0","0.5","1.0","1","4.275862069","25","16","3.025862069","39","small",NA,NA,"26.67","10.5",NA,NA,NA,"Average","25-40",">50","146.0","none","none","15960.88941","0.5287356322","692.5","budget","250.0","1500.0","4","4.0","4.0","4.97266","259.4609672","3168.018409","11900.37101","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"24","German Shorthaired Pointer","sporting","3.03","15.0","15","25842.0","0.03","17.0","0.8390804598","11.46","0.4942528736","1.0","0.8888888889","545.0","0.8275862069","971.0337105","0.04597701149","2.0","0.75","1.0","1.0","4.409003831","23","12","3.034003831","15","large","28.34952313","62.5","60.96","24",NA,NA,NA,"Excellent","5-15",">85","203.0","hip problems","hip dysplasia","18735.82103","0.1034482759","545","budget","200.0","850.0","-","-","-","11.40795","595.2383111","6821.431045","11169.38999","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,"http://www.vetstreet.com/dogs/german-shorthaired-pointer#grooming","http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/German-Short-Haired-Pointer",NA
"25","Pointer","sporting","3.03","115.0","74","24445.0","0.08","43.0","0.4942528736","12.42","0.7471264368","1.0","0.8888888889","293.75","0.9885057471","709.7118328125","0.05747126437","2.0","0.75","1.0","1","4.403256705","24","13","3.028256705","115","large","26.98874602","59.5","64.77","25.5","English Pointer. price: 8 puppies for sale only",NA,NA,"Average","25-40",">50","145.0","hip problems","hip dysplasia","19648.02584","0.06896551724","293.75","budget","50.0","500.0","8.75","7.5","10.0","10.87769375","567.5708656","7049.230151","12105.04569","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"26","Tibetan Spaniel","non-sporting","3.02","114.0","73","25549.0","0.05","46.0","0.4252873563","14.42","0.9885057471","0.0","1","1050.0","0.2413793103","466.3820615625","0.2298850575","2.0","0.75","1.0","1","4.399425287","26","14","3.024425287","114","small","5.44310844","12","25.4","10",NA,NA,NA,"Average","25-40",">50","125.0","none","none","20682.62993","0.02298850575","1050","mid-price","500.0","2000.0","5.75","4.0","7.5","7.14819875","372.9751403","5378.301523","14054.32841","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"27","Labrador Retriever","sporting","2.97","1.0","1","21299.0","0.3","7.0","0.9310344828","12.04","0.632183908","3.0","0.6666666667","809.9","0.5057471264","466.3820615625","0.2298850575","2.0","0.75","1.0","1","4.347701149","27","15","2.972701149","1","medium","30.61748498","67.5","58.42","23",NA,NA,NA,"Brightest","<5",">95","1101.0","elbows, hips, eyes","elbow dysplasia, hip dysplasia, retinal dysplasia","17235.20266","0.2988505747","809.9","mid-price","299.0","1500.0","5.75","4.0","7.5","7.14819875","372.9751403","4490.620689","11734.68197","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"28","Maltese","toy","2.93","23.0","23","19084.0","0.62","59.0","0.2528735632","12.25","0.6896551724","1.0","0.8888888889","649.5","0.6896551724","269.73158625","1","1.0","0.5","3.0","0.0","3.176245211","29","65","2.926245211","23","small","2.26796185","5","22.86","9.0",NA,NA,NA,"Fair","40-80",">30","42.0","heart problems","Patent ductus arteriosus (PDA)","14814.32036","0.7011494253","649.5","budget","300.0","1000.0","-","-","-","3.168875","165.3439753","2025.463698","11939.35666","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,"http://www.vetstreet.com/dogs/maltese#grooming","http://www.purina.com.au/sitecore/content/PurinaAustralia/Home/owning-a-dog/dog-breeds/Maltese",NA
"29","Pomeranian","toy","2.93","17.0","17","15792.0","0.93","23.0","0.7701149425","9.67","0.2298850575","1.0","0.8888888889","670.0","0.6551724138","324.439695","0.6781609195","2.0","0.75","2.0","0.5","3.805555556","28","45","2.930555556","17","small","2.26796185","5",NA,NA,NA,NA,NA,"Excellent","5-15",">85","29.0","heart problems","Patent ductus arteriosus (PDA)","12803.7695","0.9310344828","670","budget","200.0","1500.0","4","4.0","4.0","4.97266","259.4609672","2508.987552","9424.781951","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"30","Shih Tzu","toy","2.93","11.0","11","21152.0","0.32","70.0","0.1264367816","13.2","0.9195402299","1.0","0.8888888889","582.5","0.8045977011","324.439695","0.6781609195","1.0","0.5","1.0","1","4.176245211","29","19","2.926245211","11","small","5.669904625","12.5","24.765","9.75",NA,NA,NA,"Lowest","80-100","<25","97.0","eye problems","Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)","17072.65072","0.3218390805","582.5","budget","275.0","1200.0","4","4.0","4.0","4.97266","259.4609672","3424.884766","12865.26595","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"31","Australian Shepherd","herding","2.91","24.0","24","21458.0","0.28","42.0","0.5172413793","12.28","0.7126436782","2.0","0.7777777778","565.0","0.816091954","466.3820615625","0.2298850575","2.0","0.75","2.0","0.5","3.780651341","31","46","2.905651341","24","medium",NA,NA,"52.07","20.5",NA,NA,NA,"Average","25-40",">50","641.0","deafness, hip problems","deafness, hip dysplasia","17313.73062","0.2873563218","565","budget","250.0","1000.0","5.75","4.0","7.5","7.14819875","372.9751403","4580.134723","11968.5959","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"32","Yorkshire Terrier","toy","2.85","5.0","5","20701.0","0.39","27.0","0.7471264368","12.6","0.8390804598","4.0","0.5555555556","1057.0","0.2298850575","324.439695","0.6781609195","1.0","0.5","3.0","0.0","3.095785441","32","69","2.845785441","5","small","2.494758035","5.5",NA,NA,NA,NA,NA,"Above average","15-25",">70","63.0","knee, liver, trachea, eye disorders","Patellar luxation, Portosystemic shunt, tracheal collapse, Retinal dysplasia","16806.68932","0.3793103448","1057","mid-price","275.0","2800.0","4","4.0","4.0","4.97266","259.4609672","3269.208186","12280.48114","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
