"","Dog breed","category","datadog score","POPULARITY IN US","POPULARITY IN US","LIFETIME COST, $","5 LIFETIME COST","1 INTELLIGENCE (TRAINABILITY) ranking","INTELLIGENCE (TRAINABILITY) ranking","2 LONGEVITY","LONGEVITY","3 NO. OF GENETIC AILMENTS","GENETIC AILMENTS","4a average purchase price, US$","average purchase price, US$","4b food costs per year, US$","food costs per year, US$","5a grooming required","grooming required","5b suitability for children","suitability for children","ULTIMATE TOP DOG MEGA SCORE (with kids)","ULTIMATE TOP DATA DOG MEGA RANKING - without kids","ULTIMATE TOP DATA DOG MEGA RANKING - with kids","ULTIMATE TOP DOG MEGA SCORE","POPULAR RATING","size category","weight (kg)","weight (lbs)","shoulder height (cm)","shoulder height (in)","note","source","link","intelligence category","repetitions to understand new commands","obey first command (% of time)","longevity sample size - survey sample size","GENETIC DISEASES - congenital ailments: summary / areas affected","congenital ailments: summary / areas affected","4 LIFETIME COST, $","4 LIFETIME COST","average purchase price (US $)","price bracket","lowest (US$)","highest (US$)","food per week, average, £","min, £","max, £","food per week, $","food per year, $","food per lifetime, $","Other regular costs, total per lifetime, $","total  per year, $","total, per year, £","toys, presents, treats, per year, £","pet sitters, per year, £","grooming, per year, £","vet fees per year, £","kennels per year, £","one offs, $","","","",""
"113","Field Spaniel","sporting",NA,"141.0",NA,NA,NA,"34.0",NA,"9.9",NA,"0.0",NA,NA,NA,NA,NA,"1.0",NA,"2.0",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"44.45","17.5",NA,NA,NA,"Above average","15-25",">70","139.0","none","none",NA,NA,NA,NA,NA,NA,"5.75","4.0","7.5","7.14819875",NA,"3692.453889","9648.949464","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"114","Finnish Lapphund","herding",NA,"104.0",NA,NA,NA,NA,NA,"7.33",NA,NA,NA,NA,NA,NA,NA,"1.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"46.99","18.5",NA,NA,NA,NA,NA,NA,"5.0",NA,NA,NA,NA,NA,NA,NA,NA,"5.75","4.0","7.5","7.14819875",NA,"2733.907778","7144.121169","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"115","Finnish Spitz","non-sporting",NA,"167.0",NA,NA,NA,"43.0",NA,"11.17",NA,"0.0",NA,NA,NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"45.085","17.75",NA,NA,NA,"Average","25-40",">50","42.0","none","none",NA,NA,NA,NA,NA,NA,"5.75","4.0","7.5","7.14819875",NA,"4166.132317","10886.74399","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"116","German Pinscher","working",NA,"137.0",NA,NA,NA,NA,NA,"11.42",NA,NA,NA,"1500.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"46.99","18.5","only one dog for sale",NA,NA,NA,NA,NA,"24.0",NA,NA,NA,NA,"1500.0","high-end","1500.0","1500.0",NA,NA,NA,NA,NA,NA,"11130.40433","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"117","German Wirehaired Pointer","sporting",NA,"75.0",NA,NA,NA,"44.0",NA,"10.0",NA,"1.0",NA,"655.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"large",NA,NA,"60.96","24",NA,NA,NA,"Average","25-40",">50","41.0","hip problems","hip dysplasia",NA,NA,"655","budget","600.0","800.0",NA,NA,NA,NA,NA,NA,"9746.4136","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"118","Glen of Imaal Terrier","terrier",NA,"158.0",NA,NA,NA,NA,NA,"10.42",NA,NA,NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small","15.87573295","35.0","33.655","13.25",NA,NA,NA,NA,NA,NA,"6.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10155.76297","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"119","Great Pyrenees","working",NA,"71.0",NA,NA,NA,"64.0",NA,"10.0",NA,"1.0",NA,"502.5",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"large",NA,NA,"72.39","28.5","Excludes death from accidents (10.47%), euthanasia for temperament problems (9.13%), and dogs euthanized within 8 weeks of birth (2.23%).   With those included, median longevity would probably be about 9 yrs.",NA,NA,"Fair","40-80",">30","454.0","hip problems","hip dysplasia",NA,NA,"502.5","budget","225.0","800.0",NA,NA,NA,NA,NA,NA,"9746.4136","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"120","Greater Swiss Mountain Dog","working",NA,"82.0",NA,NA,NA,NA,NA,"6.8",NA,"1.0",NA,"1605.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"large",NA,NA,"66.04","26",NA,NA,NA,NA,NA,NA,"71.0","hip problems","hip dysplasia",NA,NA,"1605","high-end","900.0","2500.0",NA,NA,NA,NA,NA,NA,"6627.561248","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"121","Harrier","hound",NA,"172.0",NA,NA,NA,NA,NA,NA,NA,"0.0",NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"50.8","20",NA,NA,NA,NA,NA,NA,"-","none","none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"122","Havanese","toy",NA,"31.0",NA,NA,NA,NA,NA,"10.25",NA,"0.0",NA,"829.5",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small",NA,NA,"24.765","9.75",NA,NA,NA,NA,NA,NA,"3.0","none","none",NA,NA,"829.5","mid-price","300.0","1500.0",NA,NA,NA,NA,NA,NA,"9990.07394","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"123","Ibizan Hound","hound",NA,"149.0",NA,NA,NA,"53.0",NA,NA,NA,"0.0",NA,"1500.0",NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"large",NA,NA,"63.5","25","Only 2 puppies for sale",NA,NA,"Average","25-40",">50","-","none","none",NA,NA,"1500.0","high-end","1500.0","1500.0","5.75","4.0","7.5","7.14819875",NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"124","Icelandic Sheepdog","herding",NA,"143.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"43.815","17.25",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"125","Irish Red and White Setter","sporting",NA,"147.0",NA,NA,NA,NA,NA,"11.57",NA,NA,NA,"1000.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"large",NA,NA,"61.595","24.25","only 2 dogs for sale",NA,NA,NA,NA,NA,"199.0",NA,NA,NA,NA,"1000.0","mid-price","1000.0","1000.0",NA,NA,NA,NA,NA,NA,"11276.60054","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"126","Irish Terrier","terrier",NA,"132.0",NA,NA,NA,"53.0",NA,NA,NA,"0.0",NA,"587.6",NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"medium","11.79340162","26","45.72","18",NA,NA,NA,"Average","25-40",">50","-","none","none",NA,NA,"587.6","budget","400.0","850.0","5.75","4.0","7.5","7.14819875",NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"127","Irish Water Spaniel","sporting",NA,"150.0",NA,NA,NA,"24.0",NA,"9.33",NA,"1.0",NA,NA,NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"medium","24.94758035","55","57.15","22.5",NA,NA,NA,"Excellent","5-15",">85","95.0","hip problems","hip dysplasia",NA,NA,NA,NA,NA,NA,"8.75","7.5","10.0","10.87769375",NA,"5295.436176","9093.403889","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"128","Japanese Chin","toy",NA,"78.0",NA,NA,NA,"62.0",NA,"9.25",NA,"0.0",NA,"512.5",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small",NA,NA,"24.13","9.5",NA,NA,NA,"Fair","40-80",">30","38.0","none","none",NA,NA,"512.5","budget","200.0","800.0",NA,NA,NA,NA,NA,NA,"9015.43258","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"129","Keeshond","non-sporting",NA,"98.0",NA,NA,NA,"16.0",NA,"12.17",NA,"1.0",NA,"610.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"medium",NA,NA,"44.45","17.5",NA,NA,NA,"Excellent","5-15",">85","104.0","hip problems","hip dysplasia",NA,NA,"610","budget","350.0","1000.0",NA,NA,NA,NA,NA,NA,"11861.38535","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"130","Komondor","working",NA,"166.0",NA,NA,NA,NA,NA,"9.17",NA,"1.0",NA,"656.25",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"large","45.359237","100.0","69.85","27.5",NA,NA,NA,NA,NA,NA,"10.0","hip problems","hip dysplasia",NA,NA,"656.25","budget","500.0","850.0",NA,NA,NA,NA,NA,NA,"8937.461271","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"131","Kuvasz","working",NA,"148.0",NA,NA,NA,"42.0",NA,NA,NA,"1.0",NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"large","41.95729423","92.5","71.12","28",NA,NA,NA,"Average","25-40",">50","-","hip problems","hip dysplasia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"132","Lakeland Terrier","terrier",NA,"135.0",NA,NA,NA,"62.0",NA,NA,NA,"0.0",NA,"1092.5",NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"small","7.71107029","17.0","36.83","14.5",NA,NA,NA,"Fair","40-80",">30","-","none","none",NA,NA,"1092.5","mid-price","575.0","1600.0","5.75","4.0","7.5","7.14819875",NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"133","Leonberger","working",NA,"103.0",NA,"15141.0",NA,NA,NA,"6.98",NA,NA,NA,"1480.0",NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"large",NA,NA,"72.39","28.5","5 dogs for sale only",NA,NA,NA,NA,NA,"125.0",NA,NA,"12444.64133",NA,"1480","mid-price","700.0","1800.0","8.75","7.5","10.0","10.87769375",NA,"3961.644642","6802.996693","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"134","Looked - nothing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Löwchen","non-sporting",NA,"152.0",NA,NA,NA,NA,NA,"10.0",NA,"0.0",NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small",NA,NA,"33.02","13",NA,NA,NA,NA,NA,NA,"9.0","none","none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9746.4136","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"136","Manchester Terrier","terrier",NA,"119.0",NA,NA,NA,"32.0",NA,"9.32",NA,"0.0",NA,"720.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small","7.71107029","17",NA,NA,"only 7 puppies for sale. weight for standard (not miniature)",NA,NA,"Above average","15-25",">70","142.0","none","none",NA,NA,"720","mid-price","140.0","1500.0",NA,NA,NA,NA,NA,NA,"9083.657475","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"137","Miniature Bull Terrier","terrier",NA,"127.0",NA,NA,NA,NA,NA,"6.6",NA,"0.0",NA,"1739.6",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small",NA,NA,"30.48","12",NA,NA,NA,NA,NA,NA,"73.0","none","none",NA,NA,"1739.6","high-end","999.0","2800.0",NA,NA,NA,NA,NA,NA,"6432.632976","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"138","Miniature Pinscher","toy",NA,"42.0",NA,NA,NA,"37.0",NA,NA,NA,"0.0",NA,"534.5",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small",NA,NA,"28.575","11.25",NA,NA,NA,"Above average","15-25",">70","-","none","none",NA,NA,"534.5","budget","300.0","900.0",NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"139","Neapolitan Mastiff","working",NA,"110.0",NA,NA,NA,NA,NA,NA,NA,"1.0",NA,"1760.0",NA,NA,NA,"2.0",NA,"1.0",NA,NA,NA,NA,NA,NA,"large","58.9670081","130","69.85","27.5",NA,NA,NA,NA,NA,NA,"-","hip problems","hip dysplasia",NA,NA,"1760","high-end","850.0","3500.0","15","15.0","15.0","18.647475",NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"140","Norwegian Buhund","herding",NA,"165.0",NA,NA,NA,NA,NA,"12.67",NA,NA,NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"medium","14.96854821","33","43.815","17.25",NA,NA,NA,NA,NA,NA,"17.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12348.70603","974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"141","Norwegian Elkhound","hound",NA,"96.0",NA,NA,NA,"36.0",NA,NA,NA,"1.0",NA,"448.0",NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"medium","23.36000706","51.5","50.8","20","price: 5 puppies only",NA,NA,"Above average","15-25",">70","-","hip problems","hip dysplasia",NA,NA,"448","budget","350.0","500.0",NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"142","Norwegian Lundehund","non-sporting",NA,"170.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,"-",NA,NA,NA,NA,NA,NA,"small",NA,NA,"34.29","13.5",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
"143","Norwich Terrier","terrier",NA,"89.0",NA,NA,NA,"38.0",NA,NA,NA,"0.0",NA,"1245.0",NA,NA,NA,"2.0",NA,"2.0",NA,NA,NA,NA,NA,NA,"small","5.44310844","12.0","25.4","10.0",NA,NA,NA,"Above average","15-25",">70","-","none","none",NA,NA,"1245","mid-price","750.0","2000.0","5.75","4.0","7.5","7.14819875",NA,NA,NA,"974.64136","784","121.0","126.0","244.0","177.0","116.0","200.0",NA,NA,NA,NA
